id,label,text
1594719276157763586,0,Ya Allah gue stres capek lelah menghadapi tugas akhir iniiiiğŸ˜­ kangen nobar bareng @theorlandoboy ğŸ˜”ğŸ˜”ğŸ˜”ğŸ˜”
1594714011647741952,2,@yusuf_dumdum Pendengki Pak Anies terlihat makin stres lihat Pak Anies makin dicintai rakyat Indonesia
1594703827076546560,0,"maaf y gwe lg rada stres, tugas dgp sm bindo bloman sm skli soalnya"
1594703041122701312,0,@tanyakanrl stres banyak tugas ğŸ˜®â€ğŸ’¨
1594694347144003596,0,@yailahwaz masi panas sntai dlu anget sruput dkit nikmat pln pln smbil mikirin tugas stres tau tau abis udh dingin
1594693757613789187,0,"maaf ya kalo lewat, lagi stres tugas, butuh penyegaran otak ini ğŸ˜” https://t.co/rBlhr3GXsJ"
1594678937665253377,0,bgst tugas udh bikin stres anj
1594676599097466880,0,"smt 5 bnr2 stres bgt bnyk tekanan, bnyk tugas, tiap minggu ditanyain progres proposal, progres aplikasi, praktikum, blm lpj an juga hadehhh bntr lg gila"
1594665541800644610,0,"Tugas Bimbingan Konseling di suru nulis permasalahan hidup yg bikin stres, ttp aja ngang ngong ngang ngong pdhl masalah gw segudang"
1594659392221196290,0,"nct dream the movie ayo cepetan tayang, gue mau refreshing dari tugas yg bikin stres"
1594657771495903232,0,"capek, tapi bakal kangen masa2 stres cuma karna tugas, bukan karna hal lain."
1594657055146737665,3,KULIAH BUKAN STRES TUGAS NYA TP STRES TEMEN KELAS KEK KONTOL
1594643151817699329,1,"Selamat! Anda sukses buat saya stres, mood amburadul, tugas mangkrak

Tinggal depresinya aja yg belum."
1594633050926653440,0,stres bgt ma 1 tugas doangğŸ¥² ini gue keknya lebih pilih bikin proposal penelitian daripada sama tugas matkul ini. ğŸ¥²
1594628987955089408,0,"Sch! Haduh.. ngerjain to untuk yg ketiga kali mungkin, hasilnya malah tambah turun.. bahkan ada yang enggak tembus 10 soal benar. ğŸ˜­ 
Tapi emang lagi stres bgt sih, karena banyak tugas dan biaya menjelang study tour dll. ğŸ˜”"
1594626646782402560,0,@jihanicorn Ngerjain tugas makjiiiii stres haha
1594612068061450241,0,"capek ngerjain tugas, coba main solo, malah tambah stres ajg"
1594607800130605056,0,"Gimana ga sakit, setiap hari stres mikirin tugas, udh jarang makan,terus terusan begadang dan harus ngurusin si tua yang banyak stresnya, bukan tanggung jawab aku buat ngurus, tapi kalo ga diurus nanti dibilang gatau diri
aduhhh help, pengen tenanggğŸ˜­"
1594602182405406722,4,"Gua mandi sekali sehari biasanya. Tapi kalo lg stress, gua bakal kesampingin semua kerjaan dan tugas, gua luluran, hair mask, pokoknya semua urutan perawatan lengkap. Abis itu stres berkurang, lanjut kerja atau nugas lg. https://t.co/5eSjlYHgHA"
1594595295564034048,0,"stres magang, stres tugas d kuliahan, stres menghadapi skripsi, stres capek sm kerjaan"
1594580834987581442,0,"setelah ngalamin beberapa kali nt rasanya tu sakit di awal sih, tp abis itu kek yauda biasa aja. soalnya msh banyak yg perlu dipikirin selain cinta cintaan. alias tugas kuliahku lebih bikin stres, kerjaanku, dll https://t.co/K12ZFjn755"
1594574979563421696,0,Kenapa ya dosen muda perfeksionis kalau ngasih tugas tuh suka bikin stres (real)
1594565196776775680,0,@tanyakanrl iya tugas keluar trs ngeroom sampe jam 12malemğŸ‘ğŸ¿ alias gawajar jd aing cemburu tp putus ajelah anjing ngapain tugas berdua doang apalagi sering anjir stres
1594564437582962689,3,"RT @zonaminsung: ğŸ§¡ haloo, aku lagi cari au yang minho jadi gig*lo secara terpaksa karna masalah keuangan, terus ji nya sempet sewa minho paâ€¦"
1594543156233900033,3,"RT @zonaminsung: ğŸ§¡ haloo, aku lagi cari au yang minho jadi gig*lo secara terpaksa karna masalah keuangan, terus ji nya sempet sewa minho paâ€¦"
1594531022385082368,0,RT @ilucupisan: @postivt remaja stres yang sedang di mabuk ulangan
1594526114419834880,0,ğŸŒ™ stres liat persentase turnitin? joki tugas di aku sini! dijamin trusted dengan hasil yang memuaskan! ğŸ’¯
1594519935405150208,3,"RT @zonaminsung: ğŸ§¡ haloo, aku lagi cari au yang minho jadi gig*lo secara terpaksa karna masalah keuangan, terus ji nya sempet sewa minho paâ€¦"
1594518119694811137,3,"Hai Sahabat Ad Familia!

Kami sedang mengadakan program Layanan Konseling Online (Free) dengan tema Kecemasan, Stres, dan Masalah Adaptasi.
Daftar: https://t.co/wvsuNrWyvj

Informasi: WA (chat only): 08118122938 &amp; https://t.co/GM1TMyYo66

#konseling #cemas  #sehatmental https://t.co/7onzzrISiU"
1594517215352885248,3,"Hai Sahabat Ad Familia!

Kami sedang mengadakan program Layanan Konseling Online (Free) dengan tema Kecemasan, Stres, dan Masalah Adaptasi.
Daftar: https://t.co/FKqVW5eYpV

Informasi: WA (chat only): 08118122938 &amp; https://t.co/3B5sCpaYoR

#konseling #CEMAS #stres  #sehatmental https://t.co/FvJ3qRUysI"
1594509640246923266,0,"Kok akhir"" ini suka ngomong ngelantur ya apa efek kebanyakan tugas ya, strong bgt ini alias STRes tak tertOloNG"
1594503722109108226,0,@postivt remaja stres yang sedang di mabuk ulangan
1594500676733702144,3,"RT @zonaminsung: ğŸ§¡ haloo, aku lagi cari au yang minho jadi gig*lo secara terpaksa karna masalah keuangan, terus ji nya sempet sewa minho paâ€¦"
1594498333044637696,3,"ğŸ§¡ haloo, aku lagi cari au yang minho jadi gig*lo secara terpaksa karna masalah keuangan, terus ji nya sempet sewa minho pas lagi stres stresnya sama tugas kuliahnya. Seingetku cuman itu doang, ada yang tau gaa aunya??"
1594456541934936065,3,"RT @masih_kuat_kok: Diam di ""gapapa"" in aja, bergerak stres semua.

#motivasi #semangat #berjuang #untuk #masadepan #Twitter #quotes #quoteâ€¦"
1594444725599117312,3,"Diam di ""gapapa"" in aja, bergerak stres semua.

#motivasi #semangat #berjuang #untuk #masadepan #Twitter #quotes #quote #caption #Indonesia #Trending #BTS #BTSV #BTSJIN #V #JUNGKOOK #JIMIN #JIN #NYFWdahyun #LISA #galaubrutal #SadGuel #sadparah #MINGYU #JUNGKOOK #JIMIN #JIN"
1594439973658570752,0,"@satriajendral 8/10 dehh soalnya lagi seneng karna kemarin habis camp sama keluarga crus dan baru baru balik ke rumah sebenarnya crush ku itu kakak temen ku makanya bisa berengğŸ™‚
Cuma agak stres ngerjain tugas numpuk karna dari kemarin camp jadi gk bisa ngerjain tugas ğŸ˜­ğŸ’”"
1594369437452623872,2,@DoankWarto Pendengki Pak Anies semakin stres lihat Pak Anies makin dicintai rakyat indonesia
1594360298466856961,0,"Nemu foto lama banget. Jaman masih kurus dan dekil parah.

2014, waktu masih aktif di Forum Remaja Palang Merah Indonesia (FORPIS), hadir di event Hari Relawan Nasional di PMI DKI.

Foto bareng @Mongol_Stres sehabis dihibur nyampe sakit perut. https://t.co/ym7IKksEv6"
1594353218212941824,3,"Stres karna tugas âŒ
Stres karna Jungkook âœ…"
1594352964478840832,0,ajg sumpah ini drtd kek orgil klo ada yg tiba tiba masuk kamar malu bgt stres bgt gatau pusing mana belom nulis cerpen sm sekali ygdikumpul selasa masih banyak tugas yg gk dikerjain belom jg remed mtk ada 2 takut
1594349754695442433,0,diriku ketika sedang stres dengan tugas : https://t.co/vdjR46GfAt
1594347220681527297,0,lagi stres ama tugas pas buka twt liatt doyoung full black bikin full senyum wkwkk
1594336031461232640,3,"Knp keluarga selalu ngira aku gak serius dalam kuliah?? Pdhl ku suka belajar, tugas selalu kerjain gapernah bolos, perihal maen seminggu sekali selalu jadi masalahğŸ˜” kan niatnya refreshing dari stres ny kuliahğŸ˜”"
1594330820948656128,0,"Sekolah offline kirain stres gara"" tugas berkurang, TERNYATA NAMBAH"
1594330220794085376,0,"@renjunculture @bulukakimarkli INI TUH TUGAS KULIAH GUE, JADI ADA NGGAK YANG MAU JAWAB BENERÂ² ,HAH?! ADA NGGAK YANG BISA JAWAB MAKE NALAR?! GUE TANYa ueueueuue stres banget gue anjingğŸ˜­ğŸ˜­ğŸ˜­ https://t.co/kAqzokT894"
1594325515565162500,3,@Julian303 @Syarman59 ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ cebong itu rata2 seluruh indonesia tolol goblok bodoh bego stres idiot miskin dekil kudisan kurap panuan ğŸ˜ƒ
1594306756871847937,0,@helgalhakim no what what cuman lagi dibikin stres sama tugas
1594300602489909250,0,@alkyutie mau nangis ajaağŸ˜­ makin banyak tugas kerkom bkin stres
1594299381607714816,0,"REMAJA STRES KARENA TUGAS SEPERTI AKU INI HANYA BUTUH 1

GOSE AYO BALIKKKğŸ˜­ğŸ˜­ğŸ˜­ dah pada stres iniiiğŸ˜­"
1594299264796332033,0,"egx, ak stres ngerjain tugas guru ppl yg bejibun amat bnykğŸ¥¹ https://t.co/rIAArVwqlA"
1594298803057672192,3,kita remaja yang dilanda stres tiap hari
1594296517585932288,0,stres tugas plis https://t.co/8SojEiZPH2
1594292119409070080,0,"@collegemenfess asli wkwkw
tugas sekolah masuk mimpi, tugas kuliah masuk mimpi, kerjaan masuk mimpi

emang kada ada keidupan laen

tapi kalo tugas kuliah gw jarang sih masuk mimpi, ga terlalu stres hehe"
1594286468192956416,1,"my hair journey 
- jan/sep 2021 blonde (stres corona + patah hati)
- 211225 cat maroon 
- 210913 bondol (ptah hti lg)
- 211219 ptong lg
- 220408 ptong lg
- 220512 potong lg
- 221110 ptong lg"
1594281936624943106,0,waktu itu gw mimpi tugas apaan ya agaknye bangun bangun stres https://t.co/YH8EOqf5qr
1594277530847965184,3,"Lagi ada aja nih bahan buat stres.

#motivasi #semangat #berjuang #untuk #masadepan #Twitter #quotes #quote #caption #Indonesia #Trending #BTS #V #JUNGKOOK #JIMIN #JIN #NYFWdahyun #LISA #galaubrutal #SadGuel #sadparah #MINGYU #JUNGKOOK #JIMIN #JIN #galau #sad #rindu #motivasi"
1594275341375524864,0,"Stres euy, tugas kagak selese2"
1594269506519474176,0,ğŸŒ™ stres liat persentase turnitin? joki tugas di aku sini! dijamin trusted dengan hasil yang memuaskan! ğŸ’¯
1594267684900073472,0,@helgalhakim Lagi stres mikirin tugas
1594251507477917697,0,Jing gua stres bgt ngerjain 3 tugas kelompok presentasi buat mingdeppp
1594220635001356293,0,"cara tetep waras walaupun bingung ini jurusan prospek kerjanya kayak gimana. tiap hari aku harus nguras otak jalani jurusan ini  dengan segala tugas, materi, presentasi sambil berandai ini semua bakal berbuah apa ya. stres banget."
1594218145086025729,3,"Ternyata remaja sekarang lagi pada di fase stres-stres nya ya, ku kira cuma aku doang ternyata rata-rata semunya begitu):"
1594216794201370624,0,RT @undipmenfess: PERNAH GASI STRES BANGET SAMPE GAMAU NGAPA NGAPAIN PADAHAL TUGAS LG BANYAKKKKKKKK MAU NANGISSSSSS -DIPS!
1594213657353027584,4,"lu kira lu doang yg stres apa, gw chat lu juga ga nuntut cuma bagi tugas doang biar paham job lu yg mana aja https://t.co/cDimd5vfXY"
1594212901144866817,0,PERNAH GASI STRES BANGET SAMPE GAMAU NGAPA NGAPAIN PADAHAL TUGAS LG BANYAKKKKKKKK MAU NANGISSSSSS -DIPS!
1594197153814937600,0,Mulai stres sama tugas kuliah ğŸ˜”
1594149200714833920,0,"@ahmadsalam0741 OSIS?
ORANG STRES INDONESIA SERIKAT"
1594148294292566016,0,"@tanyakanrl ips, tapi kebanyakan tugas sukanya di kasih tugas kelompok terus sampe stres"
1594133683417452544,0,"@collegemenfess kalo aku lebih milih ajak temen senasib (satu kepanitiaan juga jadi sama sibuknya) atau temen yang belum ngerjain juga tugas-tugasnya buat study group, jadi ngerjainnya bareng. gak stres juga pas ngerjain tugasnya. habis nugas bareng, jalan-jalan dah kalo mau # HEALING ğŸ˜‡ğŸ˜„"
1594131618402168832,0,sender lagi pusing bnget sm kepanitiaan:( di sisi lain banyak matkul yang ngasih tugas akhir perkuliahan:( gimana ya caranya biar ga stres? [cm]
1594127008081985536,0,"i'm not always the most active one but still, bikin stres. tertekan aja takut salah lah. kalo tugas individu mah kyk gas lah."
1594126739885592576,0,"bisa ga si gausa ada tugas kelompok sama sekali? kayak udah, individu aja. trs ujian. kek wtf tugas kelompok tuh se-bikin stres itu."
1594123807140503553,0,"Mslhnya udh slesai, org ny yg bkin mslh itu ada ya cut off jg dong, biar hidup tenang.
3. Udh slesain mslh satu2, wktunya fokus msa depan, fokus kuliah, nikmatin waktu produktif lo, sekali2 liburan sehat biar ga stres sm tugas, terapin love self pokonya dlm hdp lo."
1594051379026624512,0,"Pas malming malah di spam tugas dari guru... Yg paling fuck adalah! Knp harus bgt gitu hari minggu ngasih nya?! 
STRES aku ya AllahğŸ˜­"
1594015255545405442,3,"Diabetes menjadi salah satu penyakit paling mematikan di Indonesia, Bunda bisa mencegah risiko penyakit ini dengan menjalani pola hidup yang sehat. Yuk, simak. https://t.co/Kmbwti6gTT"
1594012931540164609,3,"Diabetes menjadi salah satu penyakit paling mematikan di Indonesia, Bunda bisa mencegah risiko penyakit ini dengan menjalani pola hidup yang sehat. Yuk, simak. https://t.co/gMWjtpSMVi"
1594012788447670274,0,ğŸŒ™ stres liat persentase turnitin? joki tugas di aku sini! dijamin trusted dengan hasil yang memuaskan! ğŸ’¯
1594002956000468997,0,"RT @UGM_FESS: https://t.co/sR9OD327P6 ugm_fess sbg anak mipa aku mau menjawab, STRES bgt kak sama tugas kimdasnya, padahal aku bukan dari dâ€¦"
1593996698044731397,0,"@anna202_ Baik walaupun agak stres dikit gara gara tugas kuliah :""), gimana kabarnya juga?"
1593984507040137216,0,@ugerrs Stres mending kau kerjakan itu tugas review 15 halaman wrwrwrrr dl mingdep lurr
1593983299805847552,0,Mood lagi down n stres parah dengan tugas segunung tp gpph kita hadapin sambil staycation ygyğŸ™ğŸ™ğŸ™ https://t.co/Bm6DO5fTnF
1593975539223916544,3,SAKIT PERUT ngetawain dua remaja stres
1593971796436389889,0,@cinamoneice sehat kok cma stres dkit krena tugas wahihi ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
1593960514635243520,0,klo aku ga update itu antara stres klo ga banyak tugas udah antara dua itu
1593957735602585600,3,@fhmfhm05 Sayangnya sebagian besar orang entah di Norwegia entah di Indonesia taunya kalo covid ga bahaya tapi kalo prokesnya bikin stres merasa ga bebas. Sekarang anak bapil bolak balik gpp ga bikn stres. Rumit deh..
1593956144141082624,3,"Dari sd, aku tuh anak perempuan yg dulunya selalu di wanti2 sama ayah, ga pernah dibolehin potong rambut pendek. Udah dewasa gini, potong rambut pendek adalah opsi terbaik setiap aku ngerasa stres ato habis patah hati."
1593955427447934977,0,"https://t.co/sR9OD327P6 ugm_fess sbg anak mipa aku mau menjawab, STRES bgt kak sama tugas kimdasnya, padahal aku bukan dari dept kimia ğŸ˜ğŸ’”  https://t.co/EabVavR1Tj"
1593942761119821824,0,@tanyakanrl Lu lagi stres mikirin tugas ya?
1593938009225048066,3,potret remaja 21 th yg lgi stres https://t.co/1eEGEYcTJC
1593933264645128192,0,"Tidur ae si. Pentingin tidur lo drpd tugas yg buat isi kepala lo stres, demi dah ga worth it buat ke depannya kalo ngorbanin tidur https://t.co/wIpjKGAr8t"
1593932903624253440,3,"Cuma orang stres yang berani suka sama dia, dan rasanya saya stres.

#motivasi #cinta #captionbucin #captioninstagram #viral #trending #Twitter #quotes #quote #caption #Indonesia #Trending #V #JUNGKOOK #JIMIN #JIN #NYFWdahyun #LISA #galaubrutal #SadGuel #sadparah #MINGYU #galau"
1593927239594221568,0,"Aku mikirin tugas aja stres, apalagi disuruh mikirin cowok."
1593920875384168449,0,"@convomfs gue pake minyak telon bukan buat pengganti parfum sih, tapi untuk menurunkan tingkat stres saat mengerjakan tugasğŸ˜­"
1593915068571275264,3,"@AdjiHard @dendirmd10 @RrArthaliamel Kasian ya dia, stres percintaan , stres perjudian juga xixi"
1593880987447894016,0,"when lu stres liat tugas sama ulangan buat mingdep, tp guru2 u lagi pada famgath dan karaoke bersama diiringi alunan nada koploğŸ˜„ğŸ™ğŸ»"
1593855171515551744,3,"Sebagian orang menganggap bahwa menjadi ibu adalah tugas yang mudah. Diam di rumah, melakukan pekerjaan domestik, mengurus anak dinilai bukan suatu pencapaian dan minim keahlian. Perasaan tidak dihargai dan dipandang sebelah mata inilah yang kerap memicu stres ibu rumah tangga ğŸ’” https://t.co/80WSKy8HXZ"
1593852441660751872,0,sama tugas di sbux biar ga stres soalnya ditinggal mak bapak kerja
1593830777305067520,3,"10 Kebiasaan untuk Meredakan Stres, Bukan Cuma Meditasi â€“ CNN Indonesia â€“ https://t.co/hy5EmTsVrR â€“ #Opsiin #OmKamidi  - https://t.co/Ps0wK06JOk"
1593826040232775681,3,"10 Kebiasaan untuk Meredakan Stres, Bukan Cuma Meditasi â€“ CNN Indonesia â€“ https://t.co/ha7QchKZAn â€“ #OpsiinÂ #OmKamidi https://t.co/rZ9RGEfRwV"